City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
hermanus,-34.4187,19.2345,73.99,70.0,95.0,3.0,ZA,1616706930.0
mataura,-46.1927,168.8643,55.0,97.0,73.0,3.0,NZ,1616706932.0
kalaiya,27.0327,85.0022,68.63,16.0,0.0,4.63,NP,1616706934.0
hilo,19.7297,-155.09,80.6,65.0,90.0,10.36,US,1616706936.0
longyearbyen,78.2186,15.6401,23.0,68.0,75.0,13.8,SJ,1616706938.0
rikitea,-23.1203,-134.9692,79.54,73.0,61.0,18.41,PF,1616706994.0
sinnamary,5.3833,-52.95,77.88,84.0,16.0,9.98,GF,1616707126.0
gat,31.61,34.7642,57.0,84.0,4.0,4.0,IL,1616706903.0
atuona,-9.8,-139.0333,80.4,72.0,45.0,19.82,PF,1616707000.0
torbay,47.6666,-52.7314,46.4,93.0,90.0,3.85,CA,1616707002.0
lahat,-3.8,103.5333,72.86,97.0,100.0,1.05,ID,1616707004.0
beloha,-25.1667,45.05,71.4,81.0,0.0,9.95,MG,1616707006.0
bathsheba,13.2167,-59.5167,80.6,57.0,40.0,18.41,BB,1616707011.0
klaksvik,62.2266,-6.589,41.0,93.0,75.0,8.05,FO,1616707013.0
kholodnyy,62.7167,147.95,-22.07,99.0,99.0,2.8,RU,1616707019.0
albany,42.6001,-73.9662,71.01,69.0,80.0,1.01,US,1616706987.0
kapaa,22.0752,-159.319,80.01,83.0,1.0,4.61,US,1616707022.0
namibe,-15.1961,12.1522,73.45,83.0,100.0,6.04,AO,1616706612.0
ushuaia,-54.8,-68.3,50.0,50.0,40.0,24.16,AR,1616707026.0
kaitangata,-46.2817,169.8464,55.8,76.0,97.0,3.51,NZ,1616707029.0
leningradskiy,69.3833,178.4167,-13.86,98.0,98.0,1.16,RU,1616707031.0
vaini,-21.2,-175.2,80.6,89.0,75.0,6.91,TO,1616707033.0
domat,46.8348,9.4508,41.0,74.0,75.0,2.3,CH,1616707035.0
airai,-8.9266,125.4092,59.41,95.0,90.0,2.21,TL,1616707036.0
north branch,39.9728,-98.3717,48.0,68.0,90.0,1.01,US,1616707038.0
requena,39.4883,-1.1004,55.0,84.0,100.0,2.95,ES,1616707043.0
tasiilaq,65.6145,-37.6368,3.2,51.0,75.0,2.3,GL,1616707046.0
lebu,-37.6167,-73.65,57.47,66.0,0.0,15.5,CL,1616707048.0
ratnagiri,16.9833,73.3,85.17,36.0,73.0,6.55,IN,1616707050.0
thompson,55.7435,-97.8558,14.0,62.0,90.0,6.91,CA,1616707052.0
khani,41.9563,42.9566,41.0,93.0,75.0,6.91,GE,1616707055.0
laguna,38.421,-121.4238,62.6,45.0,1.0,9.22,US,1616706988.0
altamira,-3.2033,-52.2064,80.6,89.0,75.0,3.44,BR,1616707059.0
jasper,37.2001,-94.3502,48.99,93.0,90.0,12.66,US,1616707060.0
barrow,71.2906,-156.7887,-5.8,65.0,1.0,12.66,US,1616706812.0
pahrump,36.2083,-115.9839,64.99,19.0,66.0,8.01,US,1616707064.0
narasannapeta,18.4167,84.05,77.41,70.0,14.0,3.98,IN,1616707065.0
berlevag,70.8578,29.0864,33.8,60.0,75.0,24.16,NO,1616706609.0
hithadhoo,-0.6,73.0833,82.72,72.0,13.0,12.37,MV,1616707070.0
parthenay,46.6667,-0.4167,46.99,74.0,6.0,4.38,FR,1616707072.0
wajima,37.4,136.9,49.46,83.0,51.0,10.94,JP,1616707074.0
oda,35.1833,132.5,49.62,61.0,0.0,8.93,JP,1616707079.0
nishihara,26.1842,127.7558,69.8,77.0,75.0,10.36,JP,1616707212.0
wukari,7.85,9.7833,85.42,52.0,99.0,11.3,NG,1616707215.0
dingle,10.9995,122.6711,74.82,93.0,100.0,7.25,PH,1616707217.0
ancud,-41.8697,-73.8203,61.0,63.0,0.0,6.91,CL,1616707220.0
kisangani,0.5167,25.2,70.45,99.0,100.0,2.01,CD,1616707222.0
avarua,-21.2078,-159.775,86.0,74.0,20.0,21.85,CK,1616707224.0
gamba,-2.65,10.0,74.7,89.0,100.0,6.82,GA,1616707226.0
kenai,60.5544,-151.2583,35.6,86.0,90.0,5.75,US,1616707228.0
bandarbeyla,9.4942,50.8122,77.88,68.0,23.0,9.91,SO,1616707229.0
gorom-gorom,14.4439,-0.2361,86.54,8.0,100.0,13.67,BF,1616707231.0
tuktoyaktuk,69.4541,-133.0374,-0.4,85.0,75.0,3.44,CA,1616707233.0
ndende,-2.4008,11.3581,72.27,96.0,95.0,4.27,GA,1616707036.0
bengkulu,-3.8004,102.2655,76.48,83.0,99.0,3.22,ID,1616707238.0
awbari,26.5921,12.7805,56.82,30.0,0.0,6.71,LY,1616707243.0
quelimane,-17.8786,36.8883,77.0,88.0,40.0,2.73,MZ,1616707245.0
saskylakh,71.9167,114.0833,-20.79,100.0,100.0,4.25,RU,1616707248.0
aden,12.7794,45.0367,78.93,67.0,30.0,16.33,YE,1616707121.0
kaeo,-35.1,173.7833,63.0,94.0,100.0,1.99,NZ,1616707254.0
tonstad,58.6626,6.7169,41.0,93.0,91.0,6.13,NO,1616707256.0
sorland,67.667,12.6934,30.2,93.0,0.0,4.61,NO,1616707258.0
taoudenni,22.6783,-3.9836,72.81,10.0,0.0,11.45,ML,1616707260.0
saint-augustin,51.226,-58.6502,33.15,99.0,100.0,11.05,CA,1616707262.0
kruisfontein,-34.0033,24.7314,68.0,85.0,10.0,3.0,ZA,1616707263.0
jamestown,42.097,-79.2353,68.0,40.0,1.0,8.08,US,1616707265.0
hobart,-42.8794,147.3294,57.0,71.0,20.0,5.75,AU,1616707162.0
zaraza,9.3503,-65.3245,88.81,44.0,99.0,8.75,VE,1616707269.0
juneau,58.3019,-134.4197,35.6,80.0,90.0,11.5,US,1616707270.0
nouna,12.7333,-3.8667,91.74,11.0,53.0,11.7,BF,1616707272.0
qaanaaq,77.484,-69.3632,-17.03,57.0,11.0,6.35,GL,1616707274.0
busselton,-33.65,115.3333,52.0,96.0,39.0,7.25,AU,1616707276.0
bluff,-46.6,168.3333,55.99,97.0,98.0,1.99,NZ,1616707281.0
touros,-5.1989,-35.4608,75.2,94.0,75.0,2.3,BR,1616707284.0
madimba,-10.4,40.3333,77.0,94.0,20.0,9.22,TZ,1616707286.0
bucak,37.4592,30.595,46.0,69.0,75.0,13.8,TR,1616707288.0
mogadishu,2.0371,45.3438,79.54,70.0,44.0,16.28,SO,1616707291.0
komsomolskiy,40.4272,71.7189,64.4,36.0,100.0,2.3,UZ,1616707293.0
vyartsilya,62.1764,30.693,29.89,96.0,20.0,3.58,RU,1616707295.0
ashdod,31.8167,34.65,55.99,71.0,20.0,4.61,IL,1616707296.0
magalia,39.8121,-121.5783,64.99,31.0,40.0,6.91,US,1616707298.0
mantua,45.1667,10.7833,50.0,66.0,18.0,5.01,IT,1616707300.0
namatanai,-3.6667,152.4333,80.74,76.0,92.0,7.43,PG,1616707302.0
guarapuava,-25.3953,-51.4581,65.98,91.0,84.0,1.01,BR,1616707304.0
bredasdorp,-34.5322,20.0403,59.0,94.0,45.0,2.3,ZA,1616707305.0
chuy,-33.6971,-53.4616,73.65,84.0,100.0,12.26,UY,1616707307.0
shanhetun,44.7,127.2,34.12,95.0,97.0,3.85,CN,1616707309.0
skibbereen,51.55,-9.2667,46.4,87.0,40.0,20.71,IE,1616707314.0
aripuana,-9.1667,-60.6333,74.46,90.0,99.0,1.83,BR,1616707316.0
saldanha,-33.0117,17.9442,62.6,88.0,58.0,5.75,ZA,1616707317.0
kushiro,42.975,144.3747,38.32,92.0,100.0,10.67,JP,1616707319.0
sovetskiy,61.3614,63.5842,32.49,90.0,80.0,9.71,RU,1616707321.0
vanimo,-2.6741,141.3028,77.43,88.0,100.0,3.65,PG,1616707323.0
chokurdakh,70.6333,147.9167,-32.69,100.0,93.0,3.83,RU,1616707325.0
hasaki,35.7333,140.8333,41.0,100.0,90.0,1.14,JP,1616707326.0
aklavik,68.2191,-135.0107,23.0,46.0,72.0,5.75,CA,1616707328.0
liuhe,42.2401,125.7172,36.28,54.0,32.0,4.27,CN,1616707330.0
butaritari,3.0707,172.7902,81.1,80.0,100.0,14.63,KI,1616707332.0
saint-philippe,-21.3585,55.7679,77.0,83.0,20.0,5.75,RE,1616707334.0
price,39.5994,-110.8107,42.8,39.0,90.0,12.66,US,1616707335.0
codrington,-38.2667,141.9667,51.94,95.0,63.0,9.26,AU,1616707337.0
taunggyi,20.7833,97.0333,64.0,51.0,6.0,2.93,MM,1616707339.0
labuhan,-6.8844,112.2051,78.13,85.0,62.0,2.33,ID,1616707345.0
mahebourg,-20.4081,57.7,75.2,94.0,40.0,12.66,MU,1616707347.0
mahajanga,-15.7167,46.3167,80.6,83.0,20.0,4.61,MG,1616707350.0
bilari,28.6333,78.8,66.87,30.0,0.0,9.04,IN,1616707352.0
georgetown,5.4112,100.3354,77.0,94.0,20.0,2.3,MY,1616707356.0
calamar,10.2511,-74.9146,89.6,58.0,40.0,13.8,CO,1616707359.0
provideniya,64.3833,-173.3,10.4,79.0,90.0,13.42,RU,1616707362.0
adamas,36.7333,24.4333,41.0,70.0,28.0,6.91,GR,1616707367.0
souillac,-20.5167,57.5167,75.2,94.0,40.0,12.66,MU,1616707369.0
mayo,38.8876,-76.5119,64.99,94.0,1.0,6.91,US,1616707371.0
khatanga,71.9667,102.5,-9.87,98.0,99.0,2.86,RU,1616707374.0
juba,4.8517,31.5825,88.09,29.0,53.0,1.88,SS,1616707378.0
iqaluit,63.7506,-68.5145,-18.0,63.0,1.0,14.97,CA,1616707379.0
tarauaca,-8.1614,-70.7656,80.71,91.0,36.0,2.66,BR,1616707158.0
geraldton,-28.7667,114.6,57.2,82.0,0.0,8.05,AU,1616707386.0
tuatapere,-46.1333,167.6833,55.99,97.0,100.0,1.99,NZ,1616707389.0
kahului,20.8947,-156.47,82.4,65.0,20.0,5.75,US,1616707351.0
vestmanna,62.1564,-7.1664,41.0,100.0,75.0,8.05,FO,1616707393.0
itoman,26.1247,127.6694,69.8,78.0,75.0,9.22,JP,1616707394.0
yamada,39.4667,141.95,43.92,87.0,5.0,3.53,JP,1616707396.0
baykit,61.67,96.37,9.23,99.0,98.0,1.25,RU,1616707398.0
tilichiki,60.4667,166.1,10.13,92.0,100.0,9.01,RU,1616707400.0
coihaique,-45.5752,-72.0662,62.6,27.0,0.0,8.05,CL,1616707405.0
kaithal,29.8,76.3833,63.99,33.0,0.0,8.12,IN,1616707407.0
hambantota,6.1241,81.1185,78.13,84.0,82.0,12.5,LK,1616707408.0
vardo,70.3705,31.1107,32.0,80.0,75.0,18.41,NO,1616707410.0
vao,-22.6667,167.4833,77.09,71.0,13.0,16.49,NC,1616707412.0
marfino,55.7028,37.3822,34.0,69.0,0.0,4.47,RU,1616707414.0
talcahuano,-36.7167,-73.1167,62.6,55.0,0.0,17.27,CL,1616707166.0
semnan,35.5729,53.3971,61.05,34.0,0.0,7.11,IR,1616707417.0
castro,-24.7911,-50.0119,67.69,89.0,65.0,3.89,BR,1616707419.0
ixtapa,20.7,-105.2,77.0,57.0,20.0,11.5,MX,1616707427.0
cayenne,4.9333,-52.3333,82.4,74.0,20.0,12.66,GF,1616707429.0
luoyang,34.6836,112.4536,60.01,99.0,100.0,4.29,CN,1616707430.0
pevek,69.7008,170.3133,-25.37,98.0,95.0,3.53,RU,1616707432.0
lompoc,34.6391,-120.4579,57.2,62.0,90.0,13.8,US,1616707138.0
oistins,13.0667,-59.5333,80.6,57.0,40.0,18.41,BB,1616707436.0
tarko-sale,64.9225,77.785,20.16,90.0,100.0,18.34,RU,1616707265.0
sur,22.5667,59.5289,76.91,59.0,15.0,8.88,OM,1616707439.0
coro,11.4045,-69.6734,83.01,58.0,65.0,20.69,VE,1616707441.0
intipuca,13.1969,-88.0544,102.2,34.0,0.0,6.91,SV,1616707443.0
desaguadero,-16.5656,-69.0417,56.39,44.0,45.0,10.94,PE,1616707444.0
bethel,41.3712,-73.414,73.4,49.0,1.0,9.22,US,1616707446.0
upernavik,72.7868,-56.1549,-21.37,84.0,44.0,4.41,GL,1616707448.0
lamar,33.6668,-95.5836,66.0,63.0,40.0,16.11,US,1616707450.0
mizdah,31.4451,12.9801,47.35,64.0,0.0,7.31,LY,1616707453.0
seminole,28.7086,-81.2081,91.99,37.0,20.0,11.5,US,1616707455.0
tepic,21.5,-104.9,86.0,37.0,40.0,5.75,MX,1616707269.0
dali,25.7,100.1833,48.63,56.0,0.0,5.17,CN,1616707460.0
noumea,-22.2763,166.4572,82.0,69.0,0.0,6.91,NC,1616707461.0
opuwo,-18.0607,13.84,68.88,83.0,69.0,5.37,NA,1616707463.0
wilmington,34.2257,-77.9447,75.0,73.0,75.0,14.97,US,1616707415.0
gasa,31.5,34.4667,55.4,71.0,20.0,6.91,PS,1616707468.0
khor,47.8861,134.9464,18.39,93.0,100.0,2.01,RU,1616707472.0
indianola,41.3581,-93.5574,42.8,87.0,90.0,3.44,US,1616707473.0
shakiso,5.75,38.9167,56.91,41.0,4.0,4.27,ET,1616707475.0
deputatskiy,69.3,139.9,-27.38,98.0,83.0,5.32,RU,1616707477.0
margate,51.3813,1.3862,48.99,74.0,9.0,4.0,GB,1616707479.0
husavik,66.0449,-17.3389,26.6,93.0,90.0,10.36,IS,1616707480.0
nizwa,22.9333,57.5333,73.44,40.0,3.0,2.82,OM,1616707482.0
kavieng,-2.5744,150.7967,83.17,77.0,95.0,13.71,PG,1616707484.0
nikolskoye,59.7035,30.7861,37.99,93.0,52.0,4.47,RU,1616707486.0
talnakh,69.4865,88.3972,15.4,95.0,100.0,10.47,RU,1616707488.0
vostok,46.4856,135.8833,18.25,95.0,99.0,3.51,RU,1616707489.0
zhezkazgan,47.8043,67.7144,27.86,80.0,96.0,14.5,KZ,1616707491.0
nalut,30.3333,10.85,54.28,36.0,0.0,11.72,LY,1616707493.0
victoria,22.2855,114.1577,68.0,78.0,8.0,1.01,HK,1616707495.0
faanui,-16.4833,-151.75,83.19,73.0,75.0,20.0,PF,1616707496.0
dikson,73.5069,80.5464,-1.53,98.0,52.0,5.35,RU,1616707498.0
meulaboh,4.1363,96.1285,75.18,90.0,97.0,2.01,ID,1616707500.0
hami,42.8,93.45,49.48,35.0,0.0,2.44,CN,1616707507.0
cidreira,-30.1811,-50.2056,75.49,81.0,1.0,19.15,BR,1616707238.0
pangody,65.85,74.4859,24.13,94.0,100.0,19.8,RU,1616707511.0
nchelenge,-9.3451,28.734,70.61,83.0,94.0,2.1,ZM,1616707515.0
batagay-alyta,67.8006,130.4114,-16.89,93.0,100.0,1.63,RU,1616707518.0
teguldet,57.3064,88.1667,23.65,98.0,100.0,1.41,RU,1616707520.0
pampa,35.5362,-100.9599,59.0,36.0,1.0,16.11,US,1616707473.0
ilulissat,69.2167,-51.1,-5.8,71.0,75.0,4.61,GL,1616707523.0
avera,33.194,-82.5271,82.99,51.0,40.0,13.8,US,1616707525.0
alappuzha,9.49,76.3264,81.0,78.0,85.0,2.98,IN,1616707529.0
udachnyy,66.4167,112.4,8.76,96.0,100.0,5.79,RU,1616707530.0
constitucion,-35.3333,-72.4167,60.98,61.0,0.0,16.4,CL,1616707256.0
kununurra,-15.7667,128.7333,77.0,76.0,100.0,1.7,AU,1616707534.0
ust-nera,64.5667,143.2,-19.88,99.0,81.0,3.56,RU,1616707539.0
chifeng,42.2683,118.9636,46.51,39.0,100.0,5.44,CN,1616707540.0
karlskoga,59.3267,14.5239,41.0,81.0,23.0,9.22,SE,1616707544.0
razdolinsk,58.4211,94.6658,12.51,98.0,100.0,1.95,RU,1616707546.0
tavda,58.0425,65.2726,34.09,92.0,100.0,10.29,RU,1616707547.0
tautira,-17.7333,-149.15,89.6,58.0,20.0,9.22,PF,1616707551.0
nuuk,64.1835,-51.7216,5.0,66.0,75.0,5.75,GL,1616707552.0
mailsi,29.8003,72.1758,70.14,34.0,29.0,6.76,PK,1616707554.0
leninskoye,41.7589,69.3864,64.4,48.0,20.0,11.5,KZ,1616707559.0
kattivakkam,13.2167,80.3167,78.8,89.0,40.0,2.3,IN,1616707561.0
saint-joseph,-21.3667,55.6167,77.0,83.0,20.0,5.75,RE,1616707563.0
katherine,-14.4667,132.2667,77.0,100.0,79.0,3.91,AU,1616707566.0
inhambane,-23.865,35.3833,74.12,79.0,9.0,7.14,MZ,1616707568.0
kamenka,51.3223,42.7678,30.0,82.0,84.0,9.46,RU,1616707570.0
fortuna,40.5982,-124.1573,53.01,71.0,75.0,18.41,US,1616707573.0
omsukchan,62.5333,155.8,-14.33,93.0,100.0,4.21,RU,1616707575.0
dalianwan,39.0286,121.695,37.4,93.0,20.0,13.42,CN,1616707577.0
mitsamiouli,-11.3847,43.2844,82.44,73.0,18.0,4.23,KM,1616707578.0
patacamaya,-17.2333,-67.9167,58.48,42.0,82.0,5.93,BO,1616707582.0
bud,39.447,-86.1758,60.01,96.0,100.0,3.91,US,1616707584.0
kokoda,-8.8785,147.7407,74.66,94.0,47.0,0.67,PG,1616707587.0
severo-kurilsk,50.6789,156.125,28.67,77.0,100.0,5.53,RU,1616707589.0
paita,-5.0892,-81.1144,84.2,58.0,0.0,11.5,PE,1616707591.0
jaisinghnagar,23.7,81.3833,72.5,18.0,0.0,3.11,IN,1616707592.0
yulara,-25.2406,130.9889,66.2,72.0,4.0,6.33,AU,1616707594.0
fairmont,39.4851,-80.1426,63.0,87.0,100.0,1.99,US,1616707598.0
gladstone,-23.85,151.25,71.6,68.0,0.0,5.75,AU,1616707599.0
at-bashi,41.1702,75.8106,32.38,64.0,88.0,4.23,KG,1616707601.0
waingapu,-9.6567,120.2641,77.63,85.0,87.0,3.62,ID,1616707603.0
mehamn,71.0357,27.8492,33.8,51.0,75.0,16.11,NO,1616707605.0
katsuura,35.1333,140.3,53.6,50.0,0.0,9.22,JP,1616707606.0
raton,36.9034,-104.4391,42.8,61.0,1.0,10.36,US,1616707608.0
seydi,39.4816,62.9137,62.42,75.0,100.0,15.01,TM,1616707610.0
maragogi,-9.0122,-35.2225,79.18,76.0,35.0,8.72,BR,1616707613.0
ust-omchug,61.15,149.6333,-19.37,98.0,94.0,1.32,RU,1616707617.0
araxa,-19.5933,-46.9406,84.2,39.0,40.0,4.61,BR,1616707375.0
aktash,50.3,87.7333,15.08,83.0,100.0,4.41,RU,1616707622.0
port-gentil,-0.7193,8.7815,78.8,94.0,20.0,1.14,GA,1616707625.0
waw,7.7029,27.9953,83.44,54.0,62.0,8.08,SS,1616707628.0
chancay,-11.5714,-77.2672,75.99,68.0,0.0,12.66,PE,1616707630.0
baijiantan,45.6333,85.1833,40.51,56.0,93.0,1.92,CN,1616707632.0
rio grande,-0.9156,-48.0594,78.8,83.0,75.0,4.61,BR,1616707634.0
mackenzie,55.2999,-123.1698,32.0,47.0,1.0,8.05,CA,1616707636.0
lavrentiya,65.5833,-171.0,3.0,84.0,28.0,2.46,RU,1616707639.0
neyshabur,36.2133,58.7958,64.99,41.0,100.0,3.98,IR,1616707641.0
magog,45.2668,-72.1491,69.8,54.0,100.0,11.5,CA,1616707588.0
bolitoc,15.7395,119.8769,78.46,74.0,6.0,2.77,PH,1616707644.0
fukue,32.6881,128.8419,58.69,53.0,59.0,8.5,JP,1616707646.0
mamou,10.5,-12.0,81.39,38.0,47.0,7.25,GN,1616707648.0
cascais,38.6979,-9.4215,55.99,76.0,100.0,14.0,PT,1616707651.0
dori,14.0354,-0.0345,89.44,9.0,100.0,14.85,BF,1616707654.0
